fid;criterio;t_instalac;ambito;area_excl;espacio;identific;Latitud;Longitud
35201;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laguna de el Hornillo;Laguna de el Hornillo;41.98;-2.85
35202;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;�rbol notable + 50 m zona perif�rica de protecci�n;�rbol notable;;42.99;-3.14
35203;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro educativo;Distancia de 1.000 m.;Emplazamiento centro educativo;COLEGIO DE EDUCACION INFANTIL Y PRIMARIA;40.66;-4.69
35204;Zonas regables;Parques e�licos;Zona regable;Zona regable;Sector de zona regable;Canal de Arriola;42.56;-5.46
35205;Zonas regables;Parques e�licos;Zona regable;Zona regable;Sector de zona regable;Canal del Esla;42.15;-5.59
35206;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laguna del Mojon Alto;Laguna del Mojon Alto;42.00;-2.88
35207;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Charca de Casa Blanca;Charca de Casa Blanca;42.09;-4.57
35208;Zonas regables;Parques e�licos;Zona regable;Zona regable;Sector de zona regable;Velilla de la Reina;42.56;-5.81
35209;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laguna de  Ciria;Laguna de  Ciria;41.66;-1.95
35210;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laguna de Cal;Laguna de Cal;42.43;-5.71
35211;Zonas regables;Parques e�licos;Zona regable;Zona regable;Sector de zona regable;"Canal de Grisuela (Sectores IV,VI y VIII)";42.42;-5.79
35212;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laguna Helada;Laguna Helada;41.99;-2.86
35213;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;�rbol notable + 50 m zona perif�rica de protecci�n;�rbol notable;;42.94;-3.00
35214;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro educativo;Distancia de 1.000 m.;Emplazamiento centro educativo;INSTITUTO DE EDUCACION SECUNDARIA;40.36;-5.52
35215;Zonas regables;Parques e�licos;Zona regable;Zona regable;Sector de zona regable;Canal del P�ramo (Tramo II) - Sector III;42.42;-5.73
35216;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Majada Lobito;Majada Lobito;41.61;-2.46
35217;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Embalse de Montagudo;Embalse de Montagudo;41.39;-2.18
35218;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;�rbol notable + 50 m zona perif�rica de protecci�n;�rbol notable;;42.95;-3.20
35219;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;�rbol notable + 50 m zona perif�rica de protecci�n;Roble de La Alberca;Roble de La Alberca;40.48;-6.09
35220;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laguna Honda de Alconaba;Laguna Honda de Alconaba;41.70;-2.37
35221;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Aldealfauente;Aldealfauente;41.68;-2.34
35222;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Charca del Campo;Charca del Campo;40.99;-6.06
35223;Zonas regables;Parques e�licos;Zona regable;Zona regable;Sector de zona regable;Canal de Urdiales (Sector V del P�ramo);42.36;-5.76
35224;Zonas regables;Parques e�licos;Zona regable;Zona regable;Sector de zona regable;"Canal de Matalobos (Sectores I, VI, VIII y IX)";42.39;-5.81
35225;Zonas regables;Parques e�licos;Zona regable;Zona regable;Sector de zona regable;P�ramo medio;42.38;-5.67
35226;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Lagunas del Ojo;Lagunas del Ojo;41.68;-2.31
35227;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;�rbol notable + 50 m zona perif�rica de protecci�n;�rbol notable;;43.08;-3.51
35228;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro educativo;Distancia de 1.000 m.;Emplazamiento centro educativo;INSTITUTO DE EDUCACION SECUNDARIA;40.30;-4.63
35229;Zonas regables;Parques e�licos;Zona regable;Zona regable;Sector de zona regable;Canal de Santa Mar�a II (Sector VII del P�ramo);42.35;-5.72
35230;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laguna de Borobia;Laguna de Borobia;41.66;-1.94
35231;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;�rbol notable + 50 m zona perif�rica de protecci�n;Tilo del Puerto;Tilo del Puerto;40.34;-5.85
35232;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Lago de Isoba;Lago de Isoba;43.05;-5.31
35233;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laguna La Laguna;Laguna La Laguna;42.20;-6.50
35234;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;�rbol notable + 50 m zona perif�rica de protecci�n;Roble Borracho;Roble Borracho;42.13;-3.25
35235;Zonas regables;Parques e�licos;Zona regable;Zona regable;Sector de zona regable;Canal de Santa Mar�a I (Sectores III y IV);42.43;-5.76
35236;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laguna El Lago;Laguna El Lago;42.19;-6.49
35237;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laguna de Navalisteva;Laguna de Navalisteva;41.30;-3.97
35238;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;�rbol notable + 50 m zona perif�rica de protecci�n;Encina del Aguila;Encina del Aguila;40.56;-6.77
35239;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laguna de Navalayegua;Laguna de Navalayegua;41.26;-3.99
35240;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laguna de Matisalvador;Laguna de Matisalvador;41.27;-3.98
35241;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laguna de Navahornos;Laguna de Navahornos;41.28;-4.00
35242;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laguna de NavaMazos;Laguna de NavaMazos;41.31;-3.96
35243;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;�rbol notable + 50 m zona perif�rica de protecci�n;Sequoia de la Universidad;Sequoia de la Universidad;40.96;-5.67
35244;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laguna de Lavajo Chico;Laguna de Lavajo Chico;40.97;-4.58
35245;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laguna de los Carrizales;Laguna de los Carrizales;41.00;-4.54
35246;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laguna de Llagan;Laguna de Llagan;42.31;-5.20
35247;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laguna de Villaciervos;Laguna de Villaciervos;41.76;-2.63
35248;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laguna del Padornelo 1;Laguna del Padornelo 1;42.07;-6.84
35249;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;�rbol notable + 50 m zona perif�rica de protecci�n;Roble Nales;Roble Nales;42.89;-3.87
35250;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro educativo;Distancia de 1.000 m.;Emplazamiento centro educativo;COLEGIO DE EDUCACION INFANTIL Y PRIMARIA;40.66;-4.69
35251;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laguna de las Higuillas;Laguna de las Higuillas;41.73;-5.70
35252;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laguna de Navaelsoto;Laguna de Navaelsoto;41.27;-3.98
35253;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Embalse de Valdesirgas;Embalse de Valdesirgas;42.14;-6.88
35254;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laguna de Mansegosa;Laguna de Mansegosa;41.97;-2.81
35255;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laguna la Salina 3;Laguna la Salina 3;41.86;-5.55
35256;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laguna de las Salinas;Laguna de las Salinas;42.20;-6.71
35257;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;�rbol notable + 50 m zona perif�rica de protecci�n;�rbol notable;;42.79;-3.43
35258;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laguna de las Alcantarillas;Laguna de las Alcantarillas;41.75;-5.76
35259;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laguna Grima;Laguna Grima;41.72;-5.65
35260;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;�rbol notable + 50 m zona perif�rica de protecci�n;Roble de La Pradera;Roble de La Pradera;40.48;-6.06
35261;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laguna de la Dehesa;Laguna de la Dehesa;41.64;-2.46
35262;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laguna de la Iglesia;Laguna de la Iglesia;41.20;-4.57
35263;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Carpio;Carpio;41.23;-5.08
35264;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Lago del Ausente;Lago del Ausente;43.04;-5.35
35265;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Castromonte;Castromonte;41.76;-5.07
35266;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laguna La Laguna;Laguna La Laguna;42.23;-6.08
35267;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laguna de Judes;Laguna de Judes;41.12;-2.22
35268;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Castronu�o;Castronu�o;41.42;-5.24
35269;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;�rbol notable + 50 m zona perif�rica de protecci�n;Tejo de Fresneda;Tejo de Fresneda;42.25;-3.14
35270;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro educativo;Distancia de 1.000 m.;Emplazamiento centro educativo;CENTRO PRIVADO DE EDUCACION INFANTIL;40.66;-4.70
35271;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laguna de Lago;Laguna de Lago;42.90;-6.08
35272;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Turbera de Truchillas;Turbera de Truchillas;42.20;-6.50
35273;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;�rbol notable + 50 m zona perif�rica de protecci�n;Casta�o del Arroyo;Casta�o del Arroyo;43.04;-3.70
35274;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro educativo;Distancia de 1.000 m.;Emplazamiento centro educativo;INSTITUTO DE EDUCACION SECUNDARIA;41.05;-4.71
35275;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Lagunas Sentiz;Lagunas Sentiz;42.56;-5.21
35276;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laguna Grande de Valverde - Enrique;Laguna Grande de Valverde - Enrique;42.30;-5.32
35277;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro educativo;Distancia de 1.000 m.;Emplazamiento centro educativo;COLEGIO DE EDUCACION INFANTIL Y PRIMARIA;40.65;-4.69
35278;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laguna del Sapo;Laguna del Sapo;41.27;-3.99
35279;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laguna de Cifuentes;Laguna de Cifuentes;42.28;-5.32
35280;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laguna de los Hombres;Laguna de los Hombres;41.31;-3.97
35281;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laguna de Navalagrulla;Laguna de Navalagrulla;41.26;-3.98
35282;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laguna de las Zorreras;Laguna de las Zorreras;41.30;-3.95
35283;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laguna de Navacorrales o de Juan;Laguna de Navacorrales o de Juan;41.26;-3.98
35284;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laguna Lucia;Laguna Lucia;41.32;-4.15
35285;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laguna de Lavajo Grande;Laguna de Lavajo Grande;40.97;-4.58
35286;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro educativo;Distancia de 1.000 m.;Emplazamiento centro educativo;CENTRO PUBLICO DE EDUCACION DE PERSONAS ADULTAS;40.65;-4.70
35287;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laguna del Carrizal;Laguna del Carrizal;41.32;-4.14
35288;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laguna de la Tremedosa;Laguna de la Tremedosa;41.32;-3.97
35289;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laguna de la Magdalena;Laguna de la Magdalena;41.22;-4.45
35290;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laguna de la Vega;Laguna de la Vega;41.20;-4.44
35291;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;�rbol notable + 50 m zona perif�rica de protecci�n;�rbol notable;;42.79;-3.43
35292;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro educativo;Distancia de 1.000 m.;Emplazamiento centro educativo;COLEGIO DE EDUCACION INFANTIL Y PRIMARIA;40.66;-4.69
35293;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laguna de Cebollera;Laguna de Cebollera;42.00;-2.65
35294;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Medina del Campo;Medina del Campo;41.27;-4.89
35295;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laguna de Pradales;Laguna de Pradales;42.71;-4.76
35296;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laguna de Villaciervitos;Laguna de Villaciervitos;41.75;-2.64
35297;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Medina del Campo;Medina del Campo;41.29;-4.86
35298;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;La Zarza;La Zarza;41.26;-4.78
35299;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laguna de los Llanos;Laguna de los Llanos;41.88;-2.47
35300;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Charca de Reyerta;Charca de Reyerta;42.09;-4.56
35301;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;�rbol notable + 50 m zona perif�rica de protecci�n;�rbol notable;;42.84;-4.55
35302;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laguna Verde;Laguna Verde;42.01;-2.76
35303;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laguna Mu�a;Laguna Mu�a;41.29;-4.00
35304;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Bocigas;Bocigas;41.25;-4.67
35305;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laguna de el Ojo;Laguna de el Ojo;41.31;-2.65
35306;�reas cr�ticas de las especies protegidas;Parques e�licos;Plan de recuperaci�n de especie protegida;�rea cr�tica de especie protegida;�rea cr�tica urogallo cant�brico;;42.80;-6.85
35307;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laguna de la Dehesa;Laguna de la Dehesa;41.64;-2.45
35308;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Turbera de Valdecasares 2;Turbera de Valdecasares 2;42.10;-6.86
35309;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro educativo;Distancia de 1.000 m.;Emplazamiento centro educativo;CONSERVATORIO PROFESIONAL DE MUSICA;40.67;-4.67
35310;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laguna de la Sima;Laguna de la Sima;41.18;-2.54
35311;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laguna Grande;Laguna Grande;41.34;-3.96
35312;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laguna de la Ventosa;Laguna de la Ventosa;42.18;-6.75
35313;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Turbera de Valdecasares 1;Turbera de Valdecasares 1;42.10;-6.86
35314;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laguna de La Herrada;Laguna de La Herrada;41.69;-2.37
35315;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laguna del Padornelo 2;Laguna del Padornelo 2;42.07;-6.83
35316;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Lagunas del Castillo de Vinuesa;Lagunas del Castillo de Vinuesa;42.01;-2.74
35317;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laguna de Hinojosa;Laguna de Hinojosa;41.86;-2.59
35318;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laguna del Caballo Alba;Laguna del Caballo Alba;41.24;-4.61
35319;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro educativo;Distancia de 1.000 m.;Emplazamiento centro educativo;COLEGIO DE EDUCACION INFANTIL Y PRIMARIA;40.65;-4.70
35320;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laguna de Aguas Cernidas;Laguna de Aguas Cernidas;42.18;-6.80
35321;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laguna de las Eras;Laguna de las Eras;41.20;-4.58
35322;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro educativo;Distancia de 1.000 m.;Emplazamiento centro educativo;ESCUELA OFICIAL DE IDIOMAS;40.65;-4.68
35323;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laguna de la Vega;Laguna de la Vega;41.85;-5.57
35324;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;�rbol notable + 50 m zona perif�rica de protecci�n;Roble Escarcio;Roble Escarcio;42.33;-3.30
35325;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro educativo;Distancia de 1.000 m.;Emplazamiento centro educativo;COLEGIO DE EDUCACION INFANTIL Y PRIMARIA;40.27;-5.09
35326;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laguna de Tres Lagunas;Laguna de Tres Lagunas;41.77;-5.65
35327;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Charca de Rueda;Charca de Rueda;42.19;-4.49
35328;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Turbera del Moncalvo 1;Turbera del Moncalvo 1;42.18;-6.81
35329;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laguna La Laguna;Laguna La Laguna;42.49;-5.62
35330;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro educativo;Distancia de 1.000 m.;Emplazamiento centro educativo;COLEGIO DE EDUCACION INFANTIL Y PRIMARIA;40.28;-4.98
35331;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Turbera del Moncalvo 2;Turbera del Moncalvo 2;42.19;-6.82
35332;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;�rbol notable + 50 m zona perif�rica de protecci�n;Moral de los Moros;Moral de los Moros;42.06;-3.96
35333;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Turberas del Alto Tera;Turberas del Alto Tera;42.23;-6.79
